salsah-id,salsah-url,dsp-url,dsp-iiif-image-api,dsp-iiif-image-api-info,dsp-iiif-image-api-full,signature,former-number,filename,bemerkungen
429276,https://data.dasch.swiss/resources/429276,,,,,SGV_12N_07041,,sgv.dir/images/SGV_12N_07041.TIF,Bild fehlt auf der Festplatte.
432708,https://data.dasch.swiss/resources/432708,,,,,SGV_12N_10473,,sgv.dir/images/SGV_12N_10473.TIF,Bild fehlt auf der Festplatte.
433705,https://data.dasch.swiss/resources/433705,,,,,SGV_12N_11470,,sgv.dir/images/SGV_12N_11470.TIF,Bild fehlt auf der Festplatte.
434763,https://data.dasch.swiss/resources/434763,,,,,SGV_12N_12528,,sgv.dir/images/SGV_12N_12528.TIF,Bild fehlt auf der Festplatte.
434769,https://data.dasch.swiss/resources/434769,,,,,SGV_12N_12534,,sgv.dir/images/SGV_12N_12534.TIF,Bild fehlt auf der Festplatte.
434782,https://data.dasch.swiss/resources/434782,,,,,SGV_12N_12547,,sgv.dir/images/SGV_12N_12547.TIF,Bild fehlt auf der Festplatte.
434783,https://data.dasch.swiss/resources/434783,,,,,SGV_12N_12548,,sgv.dir/images/SGV_12N_12548.TIF,Bild fehlt auf der Festplatte.
435141,https://data.dasch.swiss/resources/435141,,,,,SGV_12N_12906,,sgv.dir/images/SGV_12N_12906.TIF,Bild fehlt auf der Festplatte.
435142,https://data.dasch.swiss/resources/435142,,,,,SGV_12N_12907,,sgv.dir/images/SGV_12N_12907.TIF,Bild fehlt auf der Festplatte.
435246,https://data.dasch.swiss/resources/435246,,,,,SGV_12N_13011,,sgv.dir/images/SGV_12N_13011.TIF,Bild fehlt auf der Festplatte.
435251,https://data.dasch.swiss/resources/435251,,,,,SGV_12N_13016,,sgv.dir/images/SGV_12N_13016.TIF,Bild fehlt auf der Festplatte.
435252,https://data.dasch.swiss/resources/435252,,,,,SGV_12N_13017,,sgv.dir/images/SGV_12N_13017.TIF,Bild fehlt auf der Festplatte.
435253,https://data.dasch.swiss/resources/435253,,,,,SGV_12N_13018,,sgv.dir/images/SGV_12N_13018.TIF,Bild fehlt auf der Festplatte.
435479,https://data.dasch.swiss/resources/435479,,,,,SGV_12N_13244,,sgv.dir/images/SGV_12N_13244.tif,Bild fehlt auf der Festplatte.
435636,https://data.dasch.swiss/resources/435636,,,,,SGV_12N_13401,,sgv.dir/images/SGV_12N_13401.TIF,Bild fehlt auf der Festplatte.
435637,https://data.dasch.swiss/resources/435637,,,,,SGV_12N_13402,,sgv.dir/images/SGV_12N_13402.TIF,Bild fehlt auf der Festplatte.
435638,https://data.dasch.swiss/resources/435638,,,,,SGV_12N_13403,,sgv.dir/images/SGV_12N_13403.TIF,Bild fehlt auf der Festplatte.
435639,https://data.dasch.swiss/resources/435639,,,,,SGV_12N_13404,,sgv.dir/images/SGV_12N_13404.TIF,Bild fehlt auf der Festplatte.
435640,https://data.dasch.swiss/resources/435640,,,,,SGV_12N_13405,,sgv.dir/images/SGV_12N_13405.TIF,Bild fehlt auf der Festplatte.
435641,https://data.dasch.swiss/resources/435641,,,,,SGV_12N_13406,,sgv.dir/images/SGV_12N_13406.TIF,Bild fehlt auf der Festplatte.
435642,https://data.dasch.swiss/resources/435642,,,,,SGV_12N_13407,,sgv.dir/images/SGV_12N_13407.TIF,Bild fehlt auf der Festplatte.
435643,https://data.dasch.swiss/resources/435643,,,,,SGV_12N_13408,,sgv.dir/images/SGV_12N_13408.TIF,Bild fehlt auf der Festplatte.
435644,https://data.dasch.swiss/resources/435644,,,,,SGV_12N_13409,,sgv.dir/images/SGV_12N_13409.TIF,Bild fehlt auf der Festplatte.
435645,https://data.dasch.swiss/resources/435645,,,,,SGV_12N_13410,,sgv.dir/images/SGV_12N_13410.TIF,Bild fehlt auf der Festplatte.
435646,https://data.dasch.swiss/resources/435646,,,,,SGV_12N_13411,,sgv.dir/images/SGV_12N_13411.TIF,Bild fehlt auf der Festplatte.
435647,https://data.dasch.swiss/resources/435647,,,,,SGV_12N_13412,,sgv.dir/images/SGV_12N_13412.TIF,Bild fehlt auf der Festplatte.
435648,https://data.dasch.swiss/resources/435648,,,,,SGV_12N_13413,,sgv.dir/images/SGV_12N_13413.TIF,Bild fehlt auf der Festplatte.
435649,https://data.dasch.swiss/resources/435649,,,,,SGV_12N_13414,,sgv.dir/images/SGV_12N_13414.TIF,Bild fehlt auf der Festplatte.
435650,https://data.dasch.swiss/resources/435650,,,,,SGV_12N_13415,,sgv.dir/images/SGV_12N_13415.TIF,Bild fehlt auf der Festplatte.
435651,https://data.dasch.swiss/resources/435651,,,,,SGV_12N_13416,,sgv.dir/images/SGV_12N_13416.TIF,Bild fehlt auf der Festplatte.
435652,https://data.dasch.swiss/resources/435652,,,,,SGV_12N_13417,,sgv.dir/images/SGV_12N_13417.TIF,Bild fehlt auf der Festplatte.
435653,https://data.dasch.swiss/resources/435653,,,,,SGV_12N_13418,,sgv.dir/images/SGV_12N_13418.TIF,Bild fehlt auf der Festplatte.
435654,https://data.dasch.swiss/resources/435654,,,,,SGV_12N_13419,,sgv.dir/images/SGV_12N_13419.TIF,Bild fehlt auf der Festplatte.
435655,https://data.dasch.swiss/resources/435655,,,,,SGV_12N_13420,,sgv.dir/images/SGV_12N_13420.TIF,Bild fehlt auf der Festplatte.
435656,https://data.dasch.swiss/resources/435656,,,,,SGV_12N_13421,,sgv.dir/images/SGV_12N_13421.TIF,Bild fehlt auf der Festplatte.
435657,https://data.dasch.swiss/resources/435657,,,,,SGV_12N_13422,,sgv.dir/images/SGV_12N_13422.TIF,Bild fehlt auf der Festplatte.
435658,https://data.dasch.swiss/resources/435658,,,,,SGV_12N_13423,,sgv.dir/images/SGV_12N_13423.TIF,Bild fehlt auf der Festplatte.
435659,https://data.dasch.swiss/resources/435659,,,,,SGV_12N_13424,,sgv.dir/images/SGV_12N_13424.TIF,Bild fehlt auf der Festplatte.
435660,https://data.dasch.swiss/resources/435660,,,,,SGV_12N_13425,,sgv.dir/images/SGV_12N_13425.TIF,Bild fehlt auf der Festplatte.
435661,https://data.dasch.swiss/resources/435661,,,,,SGV_12N_13426,,sgv.dir/images/SGV_12N_13426.TIF,Bild fehlt auf der Festplatte.
435662,https://data.dasch.swiss/resources/435662,,,,,SGV_12N_13427,,sgv.dir/images/SGV_12N_13427.TIF,Bild fehlt auf der Festplatte.
435663,https://data.dasch.swiss/resources/435663,,,,,SGV_12N_13428,,sgv.dir/images/SGV_12N_13428.TIF,Bild fehlt auf der Festplatte.
435664,https://data.dasch.swiss/resources/435664,,,,,SGV_12N_13429,,sgv.dir/images/SGV_12N_13429.TIF,Bild fehlt auf der Festplatte.
435665,https://data.dasch.swiss/resources/435665,,,,,SGV_12N_13430,,sgv.dir/images/SGV_12N_13430.TIF,Bild fehlt auf der Festplatte.
435666,https://data.dasch.swiss/resources/435666,,,,,SGV_12N_13431,,sgv.dir/images/SGV_12N_13431.TIF,Bild fehlt auf der Festplatte.
435667,https://data.dasch.swiss/resources/435667,,,,,SGV_12N_13432,,sgv.dir/images/SGV_12N_13432.TIF,Bild fehlt auf der Festplatte.
435668,https://data.dasch.swiss/resources/435668,,,,,SGV_12N_13433,,sgv.dir/images/SGV_12N_13433.TIF,Bild fehlt auf der Festplatte.
435669,https://data.dasch.swiss/resources/435669,,,,,SGV_12N_13434,,sgv.dir/images/SGV_12N_13434.TIF,Bild fehlt auf der Festplatte.
435670,https://data.dasch.swiss/resources/435670,,,,,SGV_12N_13435,,sgv.dir/images/SGV_12N_13435.TIF,Bild fehlt auf der Festplatte.
435671,https://data.dasch.swiss/resources/435671,,,,,SGV_12N_13436,,sgv.dir/images/SGV_12N_13436.TIF,Bild fehlt auf der Festplatte.
435672,https://data.dasch.swiss/resources/435672,,,,,SGV_12N_13437,,sgv.dir/images/SGV_12N_13437.TIF,Bild fehlt auf der Festplatte.
435673,https://data.dasch.swiss/resources/435673,,,,,SGV_12N_13438,,sgv.dir/images/SGV_12N_13438.TIF,Bild fehlt auf der Festplatte.
435674,https://data.dasch.swiss/resources/435674,,,,,SGV_12N_13439,,sgv.dir/images/SGV_12N_13439.TIF,Bild fehlt auf der Festplatte.
435675,https://data.dasch.swiss/resources/435675,,,,,SGV_12N_13440,,sgv.dir/images/SGV_12N_13440.TIF,Bild fehlt auf der Festplatte.
435676,https://data.dasch.swiss/resources/435676,,,,,SGV_12N_13441,,sgv.dir/images/SGV_12N_13441.TIF,Bild fehlt auf der Festplatte.
435677,https://data.dasch.swiss/resources/435677,,,,,SGV_12N_13442,,sgv.dir/images/SGV_12N_13442.TIF,Bild fehlt auf der Festplatte.
435678,https://data.dasch.swiss/resources/435678,,,,,SGV_12N_13443,,sgv.dir/images/SGV_12N_13443.TIF,Bild fehlt auf der Festplatte.
435679,https://data.dasch.swiss/resources/435679,,,,,SGV_12N_13444,,sgv.dir/images/SGV_12N_13444.TIF,Bild fehlt auf der Festplatte.
435680,https://data.dasch.swiss/resources/435680,,,,,SGV_12N_13445,,sgv.dir/images/SGV_12N_13445.TIF,Bild fehlt auf der Festplatte.
435681,https://data.dasch.swiss/resources/435681,,,,,SGV_12N_13446,,sgv.dir/images/SGV_12N_13446.TIF,Bild fehlt auf der Festplatte.
435682,https://data.dasch.swiss/resources/435682,,,,,SGV_12N_13447,,sgv.dir/images/SGV_12N_13447.TIF,Bild fehlt auf der Festplatte.
435683,https://data.dasch.swiss/resources/435683,,,,,SGV_12N_13448,,sgv.dir/images/SGV_12N_13448.TIF,Bild fehlt auf der Festplatte.
435684,https://data.dasch.swiss/resources/435684,,,,,SGV_12N_13449,,sgv.dir/images/SGV_12N_13449.TIF,Bild fehlt auf der Festplatte.
435685,https://data.dasch.swiss/resources/435685,,,,,SGV_12N_13450,,sgv.dir/images/SGV_12N_13450.TIF,Bild fehlt auf der Festplatte.
435686,https://data.dasch.swiss/resources/435686,,,,,SGV_12N_13451,,sgv.dir/images/SGV_12N_13451.TIF,Bild fehlt auf der Festplatte.
435687,https://data.dasch.swiss/resources/435687,,,,,SGV_12N_13452,,sgv.dir/images/SGV_12N_13452.TIF,Bild fehlt auf der Festplatte.
435688,https://data.dasch.swiss/resources/435688,,,,,SGV_12N_13453,,sgv.dir/images/SGV_12N_13453.TIF,Bild fehlt auf der Festplatte.
435689,https://data.dasch.swiss/resources/435689,,,,,SGV_12N_13454,,sgv.dir/images/SGV_12N_13454.TIF,Bild fehlt auf der Festplatte.
435690,https://data.dasch.swiss/resources/435690,,,,,SGV_12N_13455,,sgv.dir/images/SGV_12N_13455.TIF,Bild fehlt auf der Festplatte.
435691,https://data.dasch.swiss/resources/435691,,,,,SGV_12N_13456,,sgv.dir/images/SGV_12N_13456.TIF,Bild fehlt auf der Festplatte.
435692,https://data.dasch.swiss/resources/435692,,,,,SGV_12N_13457,,sgv.dir/images/SGV_12N_13457.TIF,Bild fehlt auf der Festplatte.
435693,https://data.dasch.swiss/resources/435693,,,,,SGV_12N_13458,,sgv.dir/images/SGV_12N_13458.TIF,Bild fehlt auf der Festplatte.
435694,https://data.dasch.swiss/resources/435694,,,,,SGV_12N_13459,,sgv.dir/images/SGV_12N_13459.TIF,Bild fehlt auf der Festplatte.
435695,https://data.dasch.swiss/resources/435695,,,,,SGV_12N_13460,,sgv.dir/images/SGV_12N_13460.TIF,Bild fehlt auf der Festplatte.
435696,https://data.dasch.swiss/resources/435696,,,,,SGV_12N_13461,,sgv.dir/images/SGV_12N_13461.TIF,Bild fehlt auf der Festplatte.
435697,https://data.dasch.swiss/resources/435697,,,,,SGV_12N_13462,,sgv.dir/images/SGV_12N_13462.TIF,Bild fehlt auf der Festplatte.
435698,https://data.dasch.swiss/resources/435698,,,,,SGV_12N_13463,,sgv.dir/images/SGV_12N_13463.TIF,Bild fehlt auf der Festplatte.
435699,https://data.dasch.swiss/resources/435699,,,,,SGV_12N_13464,,sgv.dir/images/SGV_12N_13464.TIF,Bild fehlt auf der Festplatte.
435779,https://data.dasch.swiss/resources/435779,,,,,SGV_12N_13544,,sgv.dir/images/SGV_12N_13544.tif,Bild fehlt auf der Festplatte.
437475,https://data.dasch.swiss/resources/437475,,,,,SGV_12N_15240,,sgv.dir/images/SGV_12N_15240.tif,Bild fehlt auf der Festplatte.
437514,https://data.dasch.swiss/resources/437514,,,,,SGV_12N_15279,,sgv.dir/images/SGV_12N_15279.tif,Bild fehlt auf der Festplatte.
439208,https://data.dasch.swiss/resources/439208,,,,,SGV_12N_16973,,sgv.dir/images/SGV_12N_16973.TIF,Bild fehlt auf der Festplatte.
439209,https://data.dasch.swiss/resources/439209,,,,,SGV_12N_16974,,sgv.dir/images/SGV_12N_16974.TIF,Bild fehlt auf der Festplatte.
439210,https://data.dasch.swiss/resources/439210,,,,,SGV_12N_16975,,sgv.dir/images/SGV_12N_16975.TIF,Bild fehlt auf der Festplatte.
439211,https://data.dasch.swiss/resources/439211,,,,,SGV_12N_16976,,sgv.dir/images/SGV_12N_16976.TIF,Bild fehlt auf der Festplatte.
439212,https://data.dasch.swiss/resources/439212,,,,,SGV_12N_16977,,sgv.dir/images/SGV_12N_16977.TIF,Bild fehlt auf der Festplatte.
439283,https://data.dasch.swiss/resources/439283,,,,,SGV_12N_17048,,sgv.dir/images/SGV_12N_17048.TIF,Bild fehlt auf der Festplatte.
439284,https://data.dasch.swiss/resources/439284,,,,,SGV_12N_17049,,sgv.dir/images/SGV_12N_17049.TIF,Bild fehlt auf der Festplatte.
439285,https://data.dasch.swiss/resources/439285,,,,,SGV_12N_17050,,sgv.dir/images/SGV_12N_17050.TIF,Bild fehlt auf der Festplatte.
439286,https://data.dasch.swiss/resources/439286,,,,,SGV_12N_17051,,sgv.dir/images/SGV_12N_17051.TIF,Bild fehlt auf der Festplatte.
439287,https://data.dasch.swiss/resources/439287,,,,,SGV_12N_17052,,sgv.dir/images/SGV_12N_17052.TIF,Bild fehlt auf der Festplatte.
439288,https://data.dasch.swiss/resources/439288,,,,,SGV_12N_17053,,sgv.dir/images/SGV_12N_17053.TIF,Bild fehlt auf der Festplatte.
439289,https://data.dasch.swiss/resources/439289,,,,,SGV_12N_17054,,sgv.dir/images/SGV_12N_17054.TIF,Bild fehlt auf der Festplatte.
439290,https://data.dasch.swiss/resources/439290,,,,,SGV_12N_17055,,sgv.dir/images/SGV_12N_17055.TIF,Bild fehlt auf der Festplatte.
439291,https://data.dasch.swiss/resources/439291,,,,,SGV_12N_17056,,sgv.dir/images/SGV_12N_17056.TIF,Bild fehlt auf der Festplatte.
439510,https://data.dasch.swiss/resources/439510,,,,,SGV_12N_17275,,sgv.dir/images/SGV_12N_17275.TIF,Bild fehlt auf der Festplatte.
439511,https://data.dasch.swiss/resources/439511,,,,,SGV_12N_17276,,sgv.dir/images/SGV_12N_17276.TIF,Bild fehlt auf der Festplatte.
439512,https://data.dasch.swiss/resources/439512,,,,,SGV_12N_17277,,sgv.dir/images/SGV_12N_17277.TIF,Bild fehlt auf der Festplatte.
442579,https://data.dasch.swiss/resources/442579,,,,,SGV_12N_20344,,sgv.dir/images/SGV_12N_20344.TIF,Bild fehlt auf der Festplatte.
442623,https://data.dasch.swiss/resources/442623,,,,,SGV_12N_20388,,sgv.dir/images/SGV_12N_20388.TIF,Bild fehlt auf der Festplatte.
444419,https://data.dasch.swiss/resources/444419,,,,,SGV_12N_22184,,sgv.dir/images/SGV_12N_22184.TIF,Bild fehlt auf der Festplatte.
444430,https://data.dasch.swiss/resources/444430,,,,,SGV_12N_22195,,sgv.dir/images/SGV_12N_22195.TIF,Bild fehlt auf der Festplatte.
444431,https://data.dasch.swiss/resources/444431,,,,,SGV_12N_22196,,sgv.dir/images/SGV_12N_22196.TIF,Bild fehlt auf der Festplatte.
444432,https://data.dasch.swiss/resources/444432,,,,,SGV_12N_22197,,sgv.dir/images/SGV_12N_22197.TIF,Bild fehlt auf der Festplatte.
446149,https://data.dasch.swiss/resources/446149,,,,,SGV_12N_23914,,sgv.dir/images/SGV_12N_23914.TIF,Bild fehlt auf der Festplatte.
446191,https://data.dasch.swiss/resources/446191,,,,,SGV_12N_23956,,sgv.dir/images/SGV_12N_23956.TIF,Bild fehlt auf der Festplatte.
446192,https://data.dasch.swiss/resources/446192,,,,,SGV_12N_23957,,sgv.dir/images/SGV_12N_23957.TIF,Bild fehlt auf der Festplatte.
449133,https://data.dasch.swiss/resources/449133,,,,,SGV_12N_26898,,sgv.dir/images/SGV_12N_26898.TIF,Bild fehlt auf der Festplatte.
449736,https://data.dasch.swiss/resources/449736,,,,,SGV_12N_27501,,sgv.dir/images/SGV_12N_27501.TIF,Bild fehlt auf der Festplatte.
449738,https://data.dasch.swiss/resources/449738,,,,,SGV_12N_27503,,sgv.dir/images/SGV_12N_27503.TIF,Bild fehlt auf der Festplatte.
449739,https://data.dasch.swiss/resources/449739,,,,,SGV_12N_27504,,sgv.dir/images/SGV_12N_27504.TIF,Bild fehlt auf der Festplatte.
449740,https://data.dasch.swiss/resources/449740,,,,,SGV_12N_27505,,sgv.dir/images/SGV_12N_27505.TIF,Bild fehlt auf der Festplatte.
449741,https://data.dasch.swiss/resources/449741,,,,,SGV_12N_27506,,sgv.dir/images/SGV_12N_27506.TIF,Bild fehlt auf der Festplatte.
449742,https://data.dasch.swiss/resources/449742,,,,,SGV_12N_27507,,sgv.dir/images/SGV_12N_27507.TIF,Bild fehlt auf der Festplatte.
449744,https://data.dasch.swiss/resources/449744,,,,,SGV_12N_27509,,sgv.dir/images/SGV_12N_27509.TIF,Bild fehlt auf der Festplatte.
449745,https://data.dasch.swiss/resources/449745,,,,,SGV_12N_27510,,sgv.dir/images/SGV_12N_27510.TIF,Bild fehlt auf der Festplatte.
449746,https://data.dasch.swiss/resources/449746,,,,,SGV_12N_27511,,sgv.dir/images/SGV_12N_27511.TIF,Bild fehlt auf der Festplatte.
449747,https://data.dasch.swiss/resources/449747,,,,,SGV_12N_27512,,sgv.dir/images/SGV_12N_27512.TIF,Bild fehlt auf der Festplatte.
449748,https://data.dasch.swiss/resources/449748,,,,,SGV_12N_27513,,sgv.dir/images/SGV_12N_27513.TIF,Bild fehlt auf der Festplatte.
449749,https://data.dasch.swiss/resources/449749,,,,,SGV_12N_27514,,sgv.dir/images/SGV_12N_27514.TIF,Bild fehlt auf der Festplatte.
449750,https://data.dasch.swiss/resources/449750,,,,,SGV_12N_27515,,sgv.dir/images/SGV_12N_27515.TIF,Bild fehlt auf der Festplatte.
449751,https://data.dasch.swiss/resources/449751,,,,,SGV_12N_27516,,sgv.dir/images/SGV_12N_27516.TIF,Bild fehlt auf der Festplatte.
449752,https://data.dasch.swiss/resources/449752,,,,,SGV_12N_27517,,sgv.dir/images/SGV_12N_27517.TIF,Bild fehlt auf der Festplatte.
449753,https://data.dasch.swiss/resources/449753,,,,,SGV_12N_27518,,sgv.dir/images/SGV_12N_27518.TIF,Bild fehlt auf der Festplatte.
449754,https://data.dasch.swiss/resources/449754,,,,,SGV_12N_27519,,sgv.dir/images/SGV_12N_27519.TIF,Bild fehlt auf der Festplatte.
449755,https://data.dasch.swiss/resources/449755,,,,,SGV_12N_27520,,sgv.dir/images/SGV_12N_27520.TIF,Bild fehlt auf der Festplatte.
449756,https://data.dasch.swiss/resources/449756,,,,,SGV_12N_27521,,sgv.dir/images/SGV_12N_27521.TIF,Bild fehlt auf der Festplatte.
449757,https://data.dasch.swiss/resources/449757,,,,,SGV_12N_27522,,sgv.dir/images/SGV_12N_27522.TIF,Bild fehlt auf der Festplatte.
449758,https://data.dasch.swiss/resources/449758,,,,,SGV_12N_27523,,sgv.dir/images/SGV_12N_27523.TIF,Bild fehlt auf der Festplatte.
449759,https://data.dasch.swiss/resources/449759,,,,,SGV_12N_27524,,sgv.dir/images/SGV_12N_27524.TIF,Bild fehlt auf der Festplatte.
449760,https://data.dasch.swiss/resources/449760,,,,,SGV_12N_27525,,sgv.dir/images/SGV_12N_27525.TIF,Bild fehlt auf der Festplatte.
449761,https://data.dasch.swiss/resources/449761,,,,,SGV_12N_27526,,sgv.dir/images/SGV_12N_27526.TIF,Bild fehlt auf der Festplatte.
449764,https://data.dasch.swiss/resources/449764,,,,,SGV_12N_27529,,sgv.dir/images/SGV_12N_27529.TIF,Bild fehlt auf der Festplatte.
449765,https://data.dasch.swiss/resources/449765,,,,,SGV_12N_27530,,sgv.dir/images/SGV_12N_27530.TIF,Bild fehlt auf der Festplatte.
449766,https://data.dasch.swiss/resources/449766,,,,,SGV_12N_27531,,sgv.dir/images/SGV_12N_27531.TIF,Bild fehlt auf der Festplatte.
449767,https://data.dasch.swiss/resources/449767,,,,,SGV_12N_27532,,sgv.dir/images/SGV_12N_27532.TIF,Bild fehlt auf der Festplatte.
449768,https://data.dasch.swiss/resources/449768,,,,,SGV_12N_27533,,sgv.dir/images/SGV_12N_27533.TIF,Bild fehlt auf der Festplatte.
449769,https://data.dasch.swiss/resources/449769,,,,,SGV_12N_27534,,sgv.dir/images/SGV_12N_27534.TIF,Bild fehlt auf der Festplatte.
449770,https://data.dasch.swiss/resources/449770,,,,,SGV_12N_27535,,sgv.dir/images/SGV_12N_27535.tif,Bild fehlt auf der Festplatte.
449771,https://data.dasch.swiss/resources/449771,,,,,SGV_12N_27536,,sgv.dir/images/SGV_12N_27536.TIF,Bild fehlt auf der Festplatte.
449772,https://data.dasch.swiss/resources/449772,,,,,SGV_12N_27537,,sgv.dir/images/SGV_12N_27537.TIF,Bild fehlt auf der Festplatte.
449773,https://data.dasch.swiss/resources/449773,,,,,SGV_12N_27538,,sgv.dir/images/SGV_12N_27538.tif,Bild fehlt auf der Festplatte.
449774,https://data.dasch.swiss/resources/449774,,,,,SGV_12N_27539,,sgv.dir/images/SGV_12N_27539.TIF,Bild fehlt auf der Festplatte.
449775,https://data.dasch.swiss/resources/449775,,,,,SGV_12N_27540,,sgv.dir/images/SGV_12N_27540.TIF,Bild fehlt auf der Festplatte.
449776,https://data.dasch.swiss/resources/449776,,,,,SGV_12N_27541,,sgv.dir/images/SGV_12N_27541.TIF,Bild fehlt auf der Festplatte.
449777,https://data.dasch.swiss/resources/449777,,,,,SGV_12N_27542,,sgv.dir/images/SGV_12N_27542.TIF,Bild fehlt auf der Festplatte.
449778,https://data.dasch.swiss/resources/449778,,,,,SGV_12N_27543,,sgv.dir/images/SGV_12N_27543.TIF,Bild fehlt auf der Festplatte.
449779,https://data.dasch.swiss/resources/449779,,,,,SGV_12N_27544,,sgv.dir/images/SGV_12N_27544.TIF,Bild fehlt auf der Festplatte.
449780,https://data.dasch.swiss/resources/449780,,,,,SGV_12N_27545,,sgv.dir/images/SGV_12N_27545.TIF,Bild fehlt auf der Festplatte.
449782,https://data.dasch.swiss/resources/449782,,,,,SGV_12N_27547,,sgv.dir/images/SGV_12N_27547.TIF,Bild fehlt auf der Festplatte.
449783,https://data.dasch.swiss/resources/449783,,,,,SGV_12N_27548,,sgv.dir/images/SGV_12N_27548.TIF,Bild fehlt auf der Festplatte.
449784,https://data.dasch.swiss/resources/449784,,,,,SGV_12N_27549,,sgv.dir/images/SGV_12N_27549.TIF,Bild fehlt auf der Festplatte.
449786,https://data.dasch.swiss/resources/449786,,,,,SGV_12N_27551,,sgv.dir/images/SGV_12N_27551.TIF,Bild fehlt auf der Festplatte.
449787,https://data.dasch.swiss/resources/449787,,,,,SGV_12N_27552,,sgv.dir/images/SGV_12N_27552.TIF,Bild fehlt auf der Festplatte.
449788,https://data.dasch.swiss/resources/449788,,,,,SGV_12N_27553,,sgv.dir/images/SGV_12N_27553.TIF,Bild fehlt auf der Festplatte.
449789,https://data.dasch.swiss/resources/449789,,,,,SGV_12N_27554,,sgv.dir/images/SGV_12N_27554.TIF,Bild fehlt auf der Festplatte.
449790,https://data.dasch.swiss/resources/449790,,,,,SGV_12N_27555,,sgv.dir/images/SGV_12N_27555.TIF,Bild fehlt auf der Festplatte.
449791,https://data.dasch.swiss/resources/449791,,,,,SGV_12N_27556,,sgv.dir/images/SGV_12N_27556.TIF,Bild fehlt auf der Festplatte.
449793,https://data.dasch.swiss/resources/449793,,,,,SGV_12N_27558,,sgv.dir/images/SGV_12N_27558.TIF,Bild fehlt auf der Festplatte.
449794,https://data.dasch.swiss/resources/449794,,,,,SGV_12N_27559,,sgv.dir/images/SGV_12N_27559.TIF,Bild fehlt auf der Festplatte.
449795,https://data.dasch.swiss/resources/449795,,,,,SGV_12N_27560,,sgv.dir/images/SGV_12N_27560.TIF,Bild fehlt auf der Festplatte.
449796,https://data.dasch.swiss/resources/449796,,,,,SGV_12N_27561,,sgv.dir/images/SGV_12N_27561.TIF,Bild fehlt auf der Festplatte.
449797,https://data.dasch.swiss/resources/449797,,,,,SGV_12N_27562,,sgv.dir/images/SGV_12N_27562.TIF,Bild fehlt auf der Festplatte.
