salsah-id,salsah-url,dsp-url,dsp-iiif-image-api,dsp-iiif-image-api-info,dsp-iiif-image-api-full,signature,former-number,filename,bemerkungen
449976,https://data.dasch.swiss/resources/449976,,,,,SGV_12N_27741,,sgv.dir/images/SGV_12N_27741.TIF,Bild fehlt auf der Festplatte.
449977,https://data.dasch.swiss/resources/449977,,,,,SGV_12N_27742,,sgv.dir/images/SGV_12N_27742.TIF,Bild fehlt auf der Festplatte.
449978,https://data.dasch.swiss/resources/449978,,,,,SGV_12N_27743,,sgv.dir/images/SGV_12N_27743.TIF,Bild fehlt auf der Festplatte.
449979,https://data.dasch.swiss/resources/449979,,,,,SGV_12N_27744,,sgv.dir/images/SGV_12N_27744.TIF,Bild fehlt auf der Festplatte.
449980,https://data.dasch.swiss/resources/449980,,,,,SGV_12N_27745,,sgv.dir/images/SGV_12N_27745.TIF,Bild fehlt auf der Festplatte.
449981,https://data.dasch.swiss/resources/449981,,,,,SGV_12N_27746,,sgv.dir/images/SGV_12N_27746.TIF,Bild fehlt auf der Festplatte.
449982,https://data.dasch.swiss/resources/449982,,,,,SGV_12N_27747,,sgv.dir/images/SGV_12N_27747.TIF,Bild fehlt auf der Festplatte.
449983,https://data.dasch.swiss/resources/449983,,,,,SGV_12N_27748,,sgv.dir/images/SGV_12N_27748.TIF,Bild fehlt auf der Festplatte.
449984,https://data.dasch.swiss/resources/449984,,,,,SGV_12N_27749,,sgv.dir/images/SGV_12N_27749.TIF,Bild fehlt auf der Festplatte.
449985,https://data.dasch.swiss/resources/449985,,,,,SGV_12N_27750,,sgv.dir/images/SGV_12N_27750.TIF,Bild fehlt auf der Festplatte.
449986,https://data.dasch.swiss/resources/449986,,,,,SGV_12N_27751,,sgv.dir/images/SGV_12N_27751.TIF,Bild fehlt auf der Festplatte.
449987,https://data.dasch.swiss/resources/449987,,,,,SGV_12N_27752,,sgv.dir/images/SGV_12N_27752.TIF,Bild fehlt auf der Festplatte.
449988,https://data.dasch.swiss/resources/449988,,,,,SGV_12N_27753,,sgv.dir/images/SGV_12N_27753.TIF,Bild fehlt auf der Festplatte.
449989,https://data.dasch.swiss/resources/449989,,,,,SGV_12N_27754,,sgv.dir/images/SGV_12N_27754.TIF,Bild fehlt auf der Festplatte.
449990,https://data.dasch.swiss/resources/449990,,,,,SGV_12N_27755,,sgv.dir/images/SGV_12N_27755.TIF,Bild fehlt auf der Festplatte.
449991,https://data.dasch.swiss/resources/449991,,,,,SGV_12N_27756,,sgv.dir/images/SGV_12N_27756.TIF,Bild fehlt auf der Festplatte.
449992,https://data.dasch.swiss/resources/449992,,,,,SGV_12N_27757,,sgv.dir/images/SGV_12N_27757.TIF,Bild fehlt auf der Festplatte.
449993,https://data.dasch.swiss/resources/449993,,,,,SGV_12N_27758,,sgv.dir/images/SGV_12N_27758.TIF,Bild fehlt auf der Festplatte.
449994,https://data.dasch.swiss/resources/449994,,,,,SGV_12N_27759,,sgv.dir/images/SGV_12N_27759.TIF,Bild fehlt auf der Festplatte.
449995,https://data.dasch.swiss/resources/449995,,,,,SGV_12N_27760,,sgv.dir/images/SGV_12N_27760.TIF,Bild fehlt auf der Festplatte.
449996,https://data.dasch.swiss/resources/449996,,,,,SGV_12N_27761,,sgv.dir/images/SGV_12N_27761.TIF,Bild fehlt auf der Festplatte.
449997,https://data.dasch.swiss/resources/449997,,,,,SGV_12N_27762,,sgv.dir/images/SGV_12N_27762.TIF,Bild fehlt auf der Festplatte.
449998,https://data.dasch.swiss/resources/449998,,,,,SGV_12N_27763,,sgv.dir/images/SGV_12N_27763.TIF,Bild fehlt auf der Festplatte.
449999,https://data.dasch.swiss/resources/449999,,,,,SGV_12N_27764,,sgv.dir/images/SGV_12N_27764.TIF,Bild fehlt auf der Festplatte.
450000,https://data.dasch.swiss/resources/450000,,,,,SGV_12N_27765,,sgv.dir/images/SGV_12N_27765.TIF,Bild fehlt auf der Festplatte.
450001,https://data.dasch.swiss/resources/450001,,,,,SGV_12N_27766,,sgv.dir/images/SGV_12N_27766.TIF,Bild fehlt auf der Festplatte.
450002,https://data.dasch.swiss/resources/450002,,,,,SGV_12N_27767,,sgv.dir/images/SGV_12N_27767.TIF,Bild fehlt auf der Festplatte.
450003,https://data.dasch.swiss/resources/450003,,,,,SGV_12N_27768,,sgv.dir/images/SGV_12N_27768.TIF,Bild fehlt auf der Festplatte.
450004,https://data.dasch.swiss/resources/450004,,,,,SGV_12N_27769,,sgv.dir/images/SGV_12N_27769.TIF,Bild fehlt auf der Festplatte.
450005,https://data.dasch.swiss/resources/450005,,,,,SGV_12N_27770,,sgv.dir/images/SGV_12N_27770.TIF,Bild fehlt auf der Festplatte.
450006,https://data.dasch.swiss/resources/450006,,,,,SGV_12N_27771,,sgv.dir/images/SGV_12N_27771.TIF,Bild fehlt auf der Festplatte.
450008,https://data.dasch.swiss/resources/450008,,,,,SGV_12N_27773,,sgv.dir/images/SGV_12N_27773.TIF,Bild fehlt auf der Festplatte.
450009,https://data.dasch.swiss/resources/450009,,,,,SGV_12N_27774,,sgv.dir/images/SGV_12N_27774.TIF,Bild fehlt auf der Festplatte.
450011,https://data.dasch.swiss/resources/450011,,,,,SGV_12N_27776,,sgv.dir/images/SGV_12N_27776.TIF,Bild fehlt auf der Festplatte.
450012,https://data.dasch.swiss/resources/450012,,,,,SGV_12N_27777,,sgv.dir/images/SGV_12N_27777.TIF,Bild fehlt auf der Festplatte.
450013,https://data.dasch.swiss/resources/450013,,,,,SGV_12N_27778,,sgv.dir/images/SGV_12N_27778.TIF,Bild fehlt auf der Festplatte.
450014,https://data.dasch.swiss/resources/450014,,,,,SGV_12N_27779,,sgv.dir/images/SGV_12N_27779.TIF,Bild fehlt auf der Festplatte.
450015,https://data.dasch.swiss/resources/450015,,,,,SGV_12N_27780,,sgv.dir/images/SGV_12N_27780.TIF,Bild fehlt auf der Festplatte.
450018,https://data.dasch.swiss/resources/450018,,,,,SGV_12N_27783,,sgv.dir/images/SGV_12N_27783.TIF,Bild fehlt auf der Festplatte.
450019,https://data.dasch.swiss/resources/450019,,,,,SGV_12N_27784,,sgv.dir/images/SGV_12N_27784.TIF,Bild fehlt auf der Festplatte.
450020,https://data.dasch.swiss/resources/450020,,,,,SGV_12N_27785,,sgv.dir/images/SGV_12N_27785.TIF,Bild fehlt auf der Festplatte.
450022,https://data.dasch.swiss/resources/450022,,,,,SGV_12N_27787,,sgv.dir/images/SGV_12N_27787.TIF,Bild fehlt auf der Festplatte.
450024,https://data.dasch.swiss/resources/450024,,,,,SGV_12N_27789,,sgv.dir/images/SGV_12N_27789.TIF,Bild fehlt auf der Festplatte.
450025,https://data.dasch.swiss/resources/450025,,,,,SGV_12N_27790,,sgv.dir/images/SGV_12N_27790.TIF,Bild fehlt auf der Festplatte.
450026,https://data.dasch.swiss/resources/450026,,,,,SGV_12N_27791,,sgv.dir/images/SGV_12N_27791.TIF,Bild fehlt auf der Festplatte.
450027,https://data.dasch.swiss/resources/450027,,,,,SGV_12N_27792,,sgv.dir/images/SGV_12N_27792.TIF,Bild fehlt auf der Festplatte.
450028,https://data.dasch.swiss/resources/450028,,,,,SGV_12N_27793,,sgv.dir/images/SGV_12N_27793.TIF,Bild fehlt auf der Festplatte.
450029,https://data.dasch.swiss/resources/450029,,,,,SGV_12N_27794,,sgv.dir/images/SGV_12N_27794.TIF,Bild fehlt auf der Festplatte.
450030,https://data.dasch.swiss/resources/450030,,,,,SGV_12N_27795,,sgv.dir/images/SGV_12N_27795.TIF,Bild fehlt auf der Festplatte.
450031,https://data.dasch.swiss/resources/450031,,,,,SGV_12N_27796,,sgv.dir/images/SGV_12N_27796.TIF,Bild fehlt auf der Festplatte.
450032,https://data.dasch.swiss/resources/450032,,,,,SGV_12N_27797,,sgv.dir/images/SGV_12N_27797.TIF,Bild fehlt auf der Festplatte.
450033,https://data.dasch.swiss/resources/450033,,,,,SGV_12N_27798,,sgv.dir/images/SGV_12N_27798.TIF,Bild fehlt auf der Festplatte.
450034,https://data.dasch.swiss/resources/450034,,,,,SGV_12N_27799,,sgv.dir/images/SGV_12N_27799.TIF,Bild fehlt auf der Festplatte.
450035,https://data.dasch.swiss/resources/450035,,,,,SGV_12N_27800,,sgv.dir/images/SGV_12N_27800.TIF,Bild fehlt auf der Festplatte.
450036,https://data.dasch.swiss/resources/450036,,,,,SGV_12N_27801,,sgv.dir/images/SGV_12N_27801.TIF,Bild fehlt auf der Festplatte.
450038,https://data.dasch.swiss/resources/450038,,,,,SGV_12N_27803,,sgv.dir/images/SGV_12N_27803.TIF,Bild fehlt auf der Festplatte.
450039,https://data.dasch.swiss/resources/450039,,,,,SGV_12N_27804,,sgv.dir/images/SGV_12N_27804.TIF,Bild fehlt auf der Festplatte.
450042,https://data.dasch.swiss/resources/450042,,,,,SGV_12N_27807,,sgv.dir/images/SGV_12N_27807.TIF,Bild fehlt auf der Festplatte.
450043,https://data.dasch.swiss/resources/450043,,,,,SGV_12N_27808,,sgv.dir/images/SGV_12N_27808.TIF,Bild fehlt auf der Festplatte.
450044,https://data.dasch.swiss/resources/450044,,,,,SGV_12N_27809,,sgv.dir/images/SGV_12N_27809.TIF,Bild fehlt auf der Festplatte.
450045,https://data.dasch.swiss/resources/450045,,,,,SGV_12N_27810,,sgv.dir/images/SGV_12N_27810.TIF,Bild fehlt auf der Festplatte.
450046,https://data.dasch.swiss/resources/450046,,,,,SGV_12N_27811,,sgv.dir/images/SGV_12N_27811.TIF,Bild fehlt auf der Festplatte.
450047,https://data.dasch.swiss/resources/450047,,,,,SGV_12N_27812,,sgv.dir/images/SGV_12N_27812.TIF,Bild fehlt auf der Festplatte.
450048,https://data.dasch.swiss/resources/450048,,,,,SGV_12N_27813,,sgv.dir/images/SGV_12N_27813.TIF,Bild fehlt auf der Festplatte.
450049,https://data.dasch.swiss/resources/450049,,,,,SGV_12N_27814,,sgv.dir/images/SGV_12N_27814.TIF,Bild fehlt auf der Festplatte.
450051,https://data.dasch.swiss/resources/450051,,,,,SGV_12N_27816,,sgv.dir/images/SGV_12N_27816.TIF,Bild fehlt auf der Festplatte.
450052,https://data.dasch.swiss/resources/450052,,,,,SGV_12N_27817,,sgv.dir/images/SGV_12N_27817.TIF,Bild fehlt auf der Festplatte.
450054,https://data.dasch.swiss/resources/450054,,,,,SGV_12N_27819,,sgv.dir/images/SGV_12N_27819.TIF,Bild fehlt auf der Festplatte.
450055,https://data.dasch.swiss/resources/450055,,,,,SGV_12N_27820,,sgv.dir/images/SGV_12N_27820.TIF,Bild fehlt auf der Festplatte.
450056,https://data.dasch.swiss/resources/450056,,,,,SGV_12N_27821,,sgv.dir/images/SGV_12N_27821.TIF,Bild fehlt auf der Festplatte.
450057,https://data.dasch.swiss/resources/450057,,,,,SGV_12N_27822,,sgv.dir/images/SGV_12N_27822.TIF,Bild fehlt auf der Festplatte.
450060,https://data.dasch.swiss/resources/450060,,,,,SGV_12N_27825,,sgv.dir/images/SGV_12N_27825.TIF,Bild fehlt auf der Festplatte.
450061,https://data.dasch.swiss/resources/450061,,,,,SGV_12N_27826,,sgv.dir/images/SGV_12N_27826.TIF,Bild fehlt auf der Festplatte.
450062,https://data.dasch.swiss/resources/450062,,,,,SGV_12N_27827,,sgv.dir/images/SGV_12N_27827.TIF,Bild fehlt auf der Festplatte.
450063,https://data.dasch.swiss/resources/450063,,,,,SGV_12N_27828,,sgv.dir/images/SGV_12N_27828.TIF,Bild fehlt auf der Festplatte.
450064,https://data.dasch.swiss/resources/450064,,,,,SGV_12N_27829,,sgv.dir/images/SGV_12N_27829.TIF,Bild fehlt auf der Festplatte.
450065,https://data.dasch.swiss/resources/450065,,,,,SGV_12N_27830,,sgv.dir/images/SGV_12N_27830.TIF,Bild fehlt auf der Festplatte.
450066,https://data.dasch.swiss/resources/450066,,,,,SGV_12N_27831,,sgv.dir/images/SGV_12N_27831.TIF,Bild fehlt auf der Festplatte.
450067,https://data.dasch.swiss/resources/450067,,,,,SGV_12N_27832,,sgv.dir/images/SGV_12N_27832.TIF,Bild fehlt auf der Festplatte.
450068,https://data.dasch.swiss/resources/450068,,,,,SGV_12N_27833,,sgv.dir/images/SGV_12N_27833.TIF,Bild fehlt auf der Festplatte.
450070,https://data.dasch.swiss/resources/450070,,,,,SGV_12N_27835,,sgv.dir/images/SGV_12N_27835.TIF,Bild fehlt auf der Festplatte.
450071,https://data.dasch.swiss/resources/450071,,,,,SGV_12N_27836,,sgv.dir/images/SGV_12N_27836.TIF,Bild fehlt auf der Festplatte.
450072,https://data.dasch.swiss/resources/450072,,,,,SGV_12N_27837,,sgv.dir/images/SGV_12N_27837.TIF,Bild fehlt auf der Festplatte.
450073,https://data.dasch.swiss/resources/450073,,,,,SGV_12N_27838,,sgv.dir/images/SGV_12N_27838.TIF,Bild fehlt auf der Festplatte.
450081,https://data.dasch.swiss/resources/450081,,,,,SGV_12N_27846,,sgv.dir/images/SGV_12N_27846.TIF,Bild fehlt auf der Festplatte.
450086,https://data.dasch.swiss/resources/450086,,,,,SGV_12N_27851,,sgv.dir/images/SGV_12N_27851.TIF,Bild fehlt auf der Festplatte.
450089,https://data.dasch.swiss/resources/450089,,,,,SGV_12N_27854,,sgv.dir/images/SGV_12N_27854.TIF,Bild fehlt auf der Festplatte.
450092,https://data.dasch.swiss/resources/450092,,,,,SGV_12N_27857,,sgv.dir/images/SGV_12N_27857.TIF,Bild fehlt auf der Festplatte.
450095,https://data.dasch.swiss/resources/450095,,,,,SGV_12N_27860,,sgv.dir/images/SGV_12N_27860.TIF,Bild fehlt auf der Festplatte.
450099,https://data.dasch.swiss/resources/450099,,,,,SGV_12N_27864,,sgv.dir/images/SGV_12N_27864.TIF,Bild fehlt auf der Festplatte.
450101,https://data.dasch.swiss/resources/450101,,,,,SGV_12N_27866,,sgv.dir/images/SGV_12N_27866.TIF,Bild fehlt auf der Festplatte.
450102,https://data.dasch.swiss/resources/450102,,,,,SGV_12N_27867,,sgv.dir/images/SGV_12N_27867.TIF,Bild fehlt auf der Festplatte.
450103,https://data.dasch.swiss/resources/450103,,,,,SGV_12N_27868,,sgv.dir/images/SGV_12N_27868.TIF,Bild fehlt auf der Festplatte.
450104,https://data.dasch.swiss/resources/450104,,,,,SGV_12N_27869,,sgv.dir/images/SGV_12N_27869.TIF,Bild fehlt auf der Festplatte.
450127,https://data.dasch.swiss/resources/450127,,,,,SGV_12N_27892,,sgv.dir/images/SGV_12N_27892.TIF,Bild fehlt auf der Festplatte.
450128,https://data.dasch.swiss/resources/450128,,,,,SGV_12N_27893,,sgv.dir/images/SGV_12N_27893.TIF,Bild fehlt auf der Festplatte.
450129,https://data.dasch.swiss/resources/450129,,,,,SGV_12N_27894,,sgv.dir/images/SGV_12N_27894.TIF,Bild fehlt auf der Festplatte.
450130,https://data.dasch.swiss/resources/450130,,,,,SGV_12N_27895,,sgv.dir/images/SGV_12N_27895.TIF,Bild fehlt auf der Festplatte.
450132,https://data.dasch.swiss/resources/450132,,,,,SGV_12N_27897,,sgv.dir/images/SGV_12N_27897.TIF,Bild fehlt auf der Festplatte.
450133,https://data.dasch.swiss/resources/450133,,,,,SGV_12N_27898,,sgv.dir/images/SGV_12N_27898.TIF,Bild fehlt auf der Festplatte.
450134,https://data.dasch.swiss/resources/450134,,,,,SGV_12N_27899,,sgv.dir/images/SGV_12N_27899.TIF,Bild fehlt auf der Festplatte.
450135,https://data.dasch.swiss/resources/450135,,,,,SGV_12N_27900,,sgv.dir/images/SGV_12N_27900.TIF,Bild fehlt auf der Festplatte.
450136,https://data.dasch.swiss/resources/450136,,,,,SGV_12N_27901,,sgv.dir/images/SGV_12N_27901.TIF,Bild fehlt auf der Festplatte.
450137,https://data.dasch.swiss/resources/450137,,,,,SGV_12N_27902,,sgv.dir/images/SGV_12N_27902.TIF,Bild fehlt auf der Festplatte.
450138,https://data.dasch.swiss/resources/450138,,,,,SGV_12N_27903,,sgv.dir/images/SGV_12N_27903.TIF,Bild fehlt auf der Festplatte.
450141,https://data.dasch.swiss/resources/450141,,,,,SGV_12N_27906,,sgv.dir/images/SGV_12N_27906.TIF,Bild fehlt auf der Festplatte.
450146,https://data.dasch.swiss/resources/450146,,,,,SGV_12N_27911,,sgv.dir/images/SGV_12N_27911.TIF,Bild fehlt auf der Festplatte.
450147,https://data.dasch.swiss/resources/450147,,,,,SGV_12N_27912,,sgv.dir/images/SGV_12N_27912.TIF,Bild fehlt auf der Festplatte.
450148,https://data.dasch.swiss/resources/450148,,,,,SGV_12N_27913,,sgv.dir/images/SGV_12N_27913.TIF,Bild fehlt auf der Festplatte.
450149,https://data.dasch.swiss/resources/450149,,,,,SGV_12N_27914,,sgv.dir/images/SGV_12N_27914.TIF,Bild fehlt auf der Festplatte.
450151,https://data.dasch.swiss/resources/450151,,,,,SGV_12N_27916,,sgv.dir/images/SGV_12N_27916.TIF,Bild fehlt auf der Festplatte.
450152,https://data.dasch.swiss/resources/450152,,,,,SGV_12N_27917,,sgv.dir/images/SGV_12N_27917.TIF,Bild fehlt auf der Festplatte.
450154,https://data.dasch.swiss/resources/450154,,,,,SGV_12N_27919,,sgv.dir/images/SGV_12N_27919.TIF,Bild fehlt auf der Festplatte.
450155,https://data.dasch.swiss/resources/450155,,,,,SGV_12N_27920,,sgv.dir/images/SGV_12N_27920.TIF,Bild fehlt auf der Festplatte.
450156,https://data.dasch.swiss/resources/450156,,,,,SGV_12N_27921,,sgv.dir/images/SGV_12N_27921.TIF,Bild fehlt auf der Festplatte.
450163,https://data.dasch.swiss/resources/450163,,,,,SGV_12N_27928,,sgv.dir/images/SGV_12N_27928.TIF,Bild fehlt auf der Festplatte.
450165,https://data.dasch.swiss/resources/450165,,,,,SGV_12N_27930,,sgv.dir/images/SGV_12N_27930.TIF,Bild fehlt auf der Festplatte.
450166,https://data.dasch.swiss/resources/450166,,,,,SGV_12N_27931,,sgv.dir/images/SGV_12N_27931.TIF,Bild fehlt auf der Festplatte.
450171,https://data.dasch.swiss/resources/450171,,,,,SGV_12N_27936,,sgv.dir/images/SGV_12N_27936.TIF,Bild fehlt auf der Festplatte.
450173,https://data.dasch.swiss/resources/450173,,,,,SGV_12N_27938,,sgv.dir/images/SGV_12N_27938.TIF,Bild fehlt auf der Festplatte.
450178,https://data.dasch.swiss/resources/450178,,,,,SGV_12N_27943,,sgv.dir/images/SGV_12N_27943.TIF,Bild fehlt auf der Festplatte.
450179,https://data.dasch.swiss/resources/450179,,,,,SGV_12N_27944,,sgv.dir/images/SGV_12N_27944.TIF,Bild fehlt auf der Festplatte.
450180,https://data.dasch.swiss/resources/450180,,,,,SGV_12N_27945,,sgv.dir/images/SGV_12N_27945.TIF,Bild fehlt auf der Festplatte.
450182,https://data.dasch.swiss/resources/450182,,,,,SGV_12N_27947,,sgv.dir/images/SGV_12N_27947.TIF,Bild fehlt auf der Festplatte.
450183,https://data.dasch.swiss/resources/450183,,,,,SGV_12N_27948,,sgv.dir/images/SGV_12N_27948.TIF,Bild fehlt auf der Festplatte.
450184,https://data.dasch.swiss/resources/450184,,,,,SGV_12N_27949,,sgv.dir/images/SGV_12N_27949.TIF,Bild fehlt auf der Festplatte.
450191,https://data.dasch.swiss/resources/450191,,,,,SGV_12N_27956,,sgv.dir/images/SGV_12N_27956.TIF,Bild fehlt auf der Festplatte.
450192,https://data.dasch.swiss/resources/450192,,,,,SGV_12N_27957,,sgv.dir/images/SGV_12N_27957.TIF,Bild fehlt auf der Festplatte.
450193,https://data.dasch.swiss/resources/450193,,,,,SGV_12N_27958,,sgv.dir/images/SGV_12N_27958.TIF,Bild fehlt auf der Festplatte.
450194,https://data.dasch.swiss/resources/450194,,,,,SGV_12N_27959,,sgv.dir/images/SGV_12N_27959.TIF,Bild fehlt auf der Festplatte.
450195,https://data.dasch.swiss/resources/450195,,,,,SGV_12N_27960,,sgv.dir/images/SGV_12N_27960.TIF,Bild fehlt auf der Festplatte.
450196,https://data.dasch.swiss/resources/450196,,,,,SGV_12N_27961,,sgv.dir/images/SGV_12N_27961.TIF,Bild fehlt auf der Festplatte.
450197,https://data.dasch.swiss/resources/450197,,,,,SGV_12N_27962,,sgv.dir/images/SGV_12N_27962.TIF,Bild fehlt auf der Festplatte.
450198,https://data.dasch.swiss/resources/450198,,,,,SGV_12N_27963,,sgv.dir/images/SGV_12N_27963.TIF,Bild fehlt auf der Festplatte.
450203,https://data.dasch.swiss/resources/450203,,,,,SGV_12N_27968,,sgv.dir/images/SGV_12N_27968.TIF,Bild fehlt auf der Festplatte.
450208,https://data.dasch.swiss/resources/450208,,,,,SGV_12N_27973,,sgv.dir/images/SGV_12N_27973.TIF,Bild fehlt auf der Festplatte.
450209,https://data.dasch.swiss/resources/450209,,,,,SGV_12N_27974,,sgv.dir/images/SGV_12N_27974.TIF,Bild fehlt auf der Festplatte.
450210,https://data.dasch.swiss/resources/450210,,,,,SGV_12N_27975,,sgv.dir/images/SGV_12N_27975.TIF,Bild fehlt auf der Festplatte.
450211,https://data.dasch.swiss/resources/450211,,,,,SGV_12N_27976,,sgv.dir/images/SGV_12N_27976.TIF,Bild fehlt auf der Festplatte.
450212,https://data.dasch.swiss/resources/450212,,,,,SGV_12N_27977,,sgv.dir/images/SGV_12N_27977.TIF,Bild fehlt auf der Festplatte.
450213,https://data.dasch.swiss/resources/450213,,,,,SGV_12N_27978,,sgv.dir/images/SGV_12N_27978.TIF,Bild fehlt auf der Festplatte.
450214,https://data.dasch.swiss/resources/450214,,,,,SGV_12N_27979,,sgv.dir/images/SGV_12N_27979.TIF,Bild fehlt auf der Festplatte.
450215,https://data.dasch.swiss/resources/450215,,,,,SGV_12N_27980,,sgv.dir/images/SGV_12N_27980.TIF,Bild fehlt auf der Festplatte.
450216,https://data.dasch.swiss/resources/450216,,,,,SGV_12N_27981,,sgv.dir/images/SGV_12N_27981.TIF,Bild fehlt auf der Festplatte.
450229,https://data.dasch.swiss/resources/450229,,,,,SGV_12N_27994,,sgv.dir/images/SGV_12N_27994.TIF,Bild fehlt auf der Festplatte.
450230,https://data.dasch.swiss/resources/450230,,,,,SGV_12N_27995,,sgv.dir/images/SGV_12N_27995.TIF,Bild fehlt auf der Festplatte.
450234,https://data.dasch.swiss/resources/450234,,,,,SGV_12N_27999,,sgv.dir/images/SGV_12N_27999.TIF,Bild fehlt auf der Festplatte.
450235,https://data.dasch.swiss/resources/450235,,,,,SGV_12N_28000,,sgv.dir/images/SGV_12N_28000.TIF,Bild fehlt auf der Festplatte.
450237,https://data.dasch.swiss/resources/450237,,,,,SGV_12N_28002,,sgv.dir/images/SGV_12N_28002.TIF,Bild fehlt auf der Festplatte.
450239,https://data.dasch.swiss/resources/450239,,,,,SGV_12N_28004,,sgv.dir/images/SGV_12N_28004.TIF,Bild fehlt auf der Festplatte.
450244,https://data.dasch.swiss/resources/450244,,,,,SGV_12N_28009,,sgv.dir/images/SGV_12N_28009.TIF,Bild fehlt auf der Festplatte.
450246,https://data.dasch.swiss/resources/450246,,,,,SGV_12N_28011,,sgv.dir/images/SGV_12N_28011.TIF,Bild fehlt auf der Festplatte.
450253,https://data.dasch.swiss/resources/450253,,,,,SGV_12N_28018,,sgv.dir/images/SGV_12N_28018.TIF,Bild fehlt auf der Festplatte.
450257,https://data.dasch.swiss/resources/450257,,,,,SGV_12N_28022,,sgv.dir/images/SGV_12N_28022.TIF,Bild fehlt auf der Festplatte.
450269,https://data.dasch.swiss/resources/450269,,,,,SGV_12N_28034,,sgv.dir/images/SGV_12N_28034.TIF,Bild fehlt auf der Festplatte.
450287,https://data.dasch.swiss/resources/450287,,,,,SGV_12N_28052,,sgv.dir/images/SGV_12N_28052.TIF,Bild fehlt auf der Festplatte.
450289,https://data.dasch.swiss/resources/450289,,,,,SGV_12N_28054,,sgv.dir/images/SGV_12N_28054.TIF,Bild fehlt auf der Festplatte.
450291,https://data.dasch.swiss/resources/450291,,,,,SGV_12N_28056,,sgv.dir/images/SGV_12N_28056.TIF,Bild fehlt auf der Festplatte.
450325,https://data.dasch.swiss/resources/450325,,,,,SGV_12N_28090,,sgv.dir/images/SGV_12N_28090.TIF,Bild fehlt auf der Festplatte.
450326,https://data.dasch.swiss/resources/450326,,,,,SGV_12N_28091,,sgv.dir/images/SGV_12N_28091.TIF,Bild fehlt auf der Festplatte.
450327,https://data.dasch.swiss/resources/450327,,,,,SGV_12N_28092,,sgv.dir/images/SGV_12N_28092.TIF,Bild fehlt auf der Festplatte.
450328,https://data.dasch.swiss/resources/450328,,,,,SGV_12N_28093,,sgv.dir/images/SGV_12N_28093.TIF,Bild fehlt auf der Festplatte.
450329,https://data.dasch.swiss/resources/450329,,,,,SGV_12N_28094,,sgv.dir/images/SGV_12N_28094.TIF,Bild fehlt auf der Festplatte.
450336,https://data.dasch.swiss/resources/450336,,,,,SGV_12N_28101,,sgv.dir/images/SGV_12N_28101.TIF,Bild fehlt auf der Festplatte.
450340,https://data.dasch.swiss/resources/450340,,,,,SGV_12N_28105,,sgv.dir/images/SGV_12N_28105.TIF,Bild fehlt auf der Festplatte.
