asv id,latitude,longitude,name,desc,color,source,precision
1,46.173856,6.021339,Cartigny,"Cartigny, GENÈVE, CH",,MapQuest,city/town
2,46.201756,6.146601,Genf,"Geneva, GENÈVE, CH",,MapQuest,city/town
3,46.232841,6.081779,Meyrin,"Meyrin, GENÈVE, CH",,MapQuest,city/town
4,46.264418,6.157064,Genthod,"Genthod, GENÈVE, CH",,MapQuest,city/town
5,46.236763,6.269155,Jussy,"Jussy, GENÈVE, CH",,MapQuest,city/town
6,46.316338,6.192951,Coppet,"Coppet, VAUD, CH",,MapQuest,city/town
7,47.595602,8.783005,Nyon-Prangins,"Neunforn, THURGAU, CH",,MapQuest,city/town
8,46.446839,6.157778,St. Cergue,"Saint-Cergue, VAUD, CH",,MapQuest,city/town
9,46.459061,6.341098,Rolle,"Rolle, VAUD, CH",,MapQuest,city/town
10,46.509327,6.498317,Morges,"Morges, VAUD, CH",,MapQuest,city/town
11,46.521827,6.632703,Lausanne,"Lausanne, VAUD, CH",,MapQuest,city/town
12,46.503277,6.686788,Lutry,"Lutry, VAUD, CH",,MapQuest,city/town
13,46.463078,6.84289,Vevey,"Vevey, VAUD, CH",,MapQuest,city/town
14,46.406472,6.971561,Villeneuve,"Villeneuve, VAUD, CH",,MapQuest,city/town
15,46.317901,6.968893,Aigle,"Aigle, VAUD, CH",,MapQuest,city/town
16,46.29897,7.05646,Villars s. Ollon,"Sentier du Victoria, Ollon, Vaud, CH",,MapQuest,street
17,46.247375,7.010776,Bex,"Bex, VAUD, CH",,MapQuest,city/town
18,46.255457,6.953783,Monthey,"Monthey, VALAIS - WALLIS, CH",,MapQuest,city/town
19,46.175679,6.868767,Champéry,"Champéry, VALAIS - WALLIS, CH",,MapQuest,city/town
20,46.083415,6.975772,Finhaut,"Finhaut, VALAIS - WALLIS, CH",,MapQuest,city/town
21,46.103115,7.072735,Martigny,"Martigny, VALAIS - WALLIS, CH",,MapQuest,city/town
22,46.030068,7.145363,Orsières,"Orsières, VALAIS - WALLIS, CH",,MapQuest,city/town
23,46.075744,7.075126,Le Châble,"Les Valettes, VALAIS - WALLIS, CH",,MapQuest,city/town
24,46.11273,7.495707,Evolène,"Evolène, VALAIS - WALLIS, CH",,MapQuest,city/town
25,46.024452,8.932552,Vissoie,"Vezia, TICINO, CH",,MapQuest,city/town
26,46.292252,7.53232,Sierre,"Sierre, VALAIS - WALLIS, CH",,MapQuest,city/town
27,46.346379,7.537519,Mollens,"Mollens, CH",,MapQuest,city/town
28,46.231175,7.35888,Sitten,"Sion, VALAIS - WALLIS, CH",,MapQuest,city/town
29,46.212346,7.259116,Ardon,"Ardon, VALAIS - WALLIS, CH",,MapQuest,city/town
30,46.34906,7.05266,Ormont-La Forclaz,"Route de la Forclaz, Ormont-Dessous, Vaud, CH",,MapQuest,street
31,46.473958,7.13056,Château-d'Oex,"Château-d'Œx, VAUD, CH",,MapQuest,city/town
32,46.487127,7.042571,Montbovon,"Montbovon, FRIBOURG, CH",,MapQuest,city/town
33,46.45513,6.89805,Brent s. Montreux,"Route de Brent, Montreux, Vaud, CH",,MapQuest,street
34,46.526529,6.899654,Châtel-St-Denis,"Châtel-Saint-Denis, FRIBOURG, CH",,MapQuest,city/town
35,46.570924,6.827467,Oron-la-Ville,"Oron-La-Ville, VAUD, CH",,MapQuest,city/town
36,46.587613,6.764993,Mézières,"Mézières, VAUD, CH",,MapQuest,city/town
37,46.548288,6.393457,Froideville,"Froideville, VAUD, CH",,MapQuest,city/town
38,46.50881,6.30707,Gimel,"Gimel, VAUD, CH",,MapQuest,city/town
39,46.604664,6.23377,Le Sentier,"Le Chenit, VAUD, CH",,MapQuest,city/town
40,46.619407,6.411548,L'Isle,"L'Isle, VAUD, CH",,MapQuest,city/town
41,46.61695,6.47243,Cossonay-La Chaux,"La Place, La Chaux (Cossonay), Vaud, CH",,MapQuest,street
42,46.638116,6.634695,Echallens,"Echallens, VAUD, CH",,MapQuest,city/town
43,46.619839,6.821521,Rue,"Rue, FRIBOURG, CH",,MapQuest,city/town
44,46.628415,6.938665,La Joux,"La Joux, FRIBOURG, CH",,MapQuest,city/town
45,46.614624,7.059381,Bulle,"Bulle, FRIBOURG, CH",,MapQuest,city/town
46,46.5838,7.082668,Gruyères,"Gruyères, FRIBOURG, CH",,MapQuest,city/town
47,46.61987,7.164581,Charmey,"Charmey, FRIBOURG, CH",,MapQuest,city/town
48,46.698611,6.923026,Romont,"Romont, FRIBOURG, CH",,MapQuest,city/town
49,46.696658,7.139348,La Roche,"La Roche, FRIBOURG, CH",,MapQuest,city/town
50,46.709179,6.840827,Lucens,"Lucens, VAUD, CH",,MapQuest,city/town
51,46.668066,6.800348,Moudon,"Moudon, VAUD, CH",,MapQuest,city/town
52,46.675524,6.682709,Fey,"Fey, VAUD, CH",,MapQuest,city/town
53,46.70625,6.56957,Chavornay,"Chavornay, VAUD, CH",,MapQuest,city/town
54,46.724144,6.531794,Orbe,"Orbe, VAUD, CH",,MapQuest,city/town
55,46.688355,6.389407,Vaulion,"Vaulion, VAUD, CH",,MapQuest,city/town
56,46.712171,6.378848,Vallorbe,"Vallorbe, VAUD, CH",,MapQuest,city/town
57,46.822185,6.501059,Ste-Croix,"Sainte-Croix, VAUD, CH",,MapQuest,city/town
58,46.808316,6.641661,Grandson,"Grandson, VAUD, CH",,MapQuest,city/town
59,46.798316,6.744502,Yvonand,"Yvonand, VAUD, CH",,MapQuest,city/town
60,46.749316,6.80876,Combremont-le-Petit,"Combremont-Le-Petit, VAUD, CH",,MapQuest,city/town
61,46.851196,6.84968,Estavayer,"Estavayer-Le-Lac, FRIBOURG, CH",,MapQuest,city/town
62,46.820805,6.939126,Payerne,"Payerne, VAUD, CH",,MapQuest,city/town
63,46.765379,7.016702,Lentigny,"La Brillaz, FRIBOURG, CH",,MapQuest,city/town
64,46.803004,7.151289,Freiburg,"Freiburg, FRIBOURG, CH",,MapQuest,city/town
65,46.865777,7.122228,Courtepin,"Courtepin, FRIBOURG, CH",,MapQuest,city/town
66,46.879575,7.040941,Avenches,"Avenches, VAUD, CH",,MapQuest,city/town
67,46.891352,6.982473,St-Aubin,"Saint-Aubin, CH",,MapQuest,city/town
68,46.89,6.905693,Chevroux,"Chevroux, VAUD, CH",,MapQuest,city/town
69,46.891352,6.982473,St-Aubin,"Saint-Aubin, CH",,MapQuest,city/town
70,46.337627,8.013465,Buttes,"Bitsch, VALAIS - WALLIS, CH",,MapQuest,city/town
71,46.904458,6.482069,Les Verrières,"Les Verrières, NEUCHÂTEL, CH",,MapQuest,city/town
72,46.882748,6.725756,Môtiers,"Mutrux, VAUD, CH",,MapQuest,city/town
73,46.955169,6.837271,Boudry,"Boudry, NEUCHÂTEL, CH",,MapQuest,city/town
74,46.956468,7.018542,Cudrefin,"Cudrefin, VAUD, CH",,MapQuest,city/town
75,46.989583,6.929264,Neuchâtel,"Neuchâtel, NEUCHÂTEL, CH",,MapQuest,city/town
76,46.999085,6.731711,Les Ponts-de-Martel,"Les Ponts-De-Martel, NEUCHÂTEL, CH",,MapQuest,city/town
77,46.982125,6.605188,La Brévine,"La Brévine, NEUCHÂTEL, CH",,MapQuest,city/town
78,47.055591,6.745454,Le Locle,"Le Locle, NEUCHÂTEL, CH",,MapQuest,city/town
79,47.059454,6.905384,Cernier,"Cernier, NEUCHÂTEL, CH",,MapQuest,city/town
80,47.007635,7.28664,Landeron,"Landerswil, BERN - BERNE, CH",,MapQuest,city/town
81,47.082839,7.066159,Lignières,"Lignières, NEUCHÂTEL, CH",,MapQuest,city/town
82,47.113691,7.084579,Nods,"Nods, BERN - BERNE, CH",,MapQuest,city/town
83,47.111833,6.838226,La Chaux-de-Fonds,"La Chaux-De-Fonds, NEUCHÂTEL, CH",,MapQuest,city/town
84,47.151775,6.997197,St-Imier,"Saint-Imier, BERN - BERNE, CH",,MapQuest,city/town
85,47.196789,7.170578,Sonceboz,"Sonceboz-Sombeval, BERN - BERNE, CH",,MapQuest,city/town
86,47.235771,7.224765,Reconvilier,"Reconvilier, BERN - BERNE, CH",,MapQuest,city/town
87,47.223677,7.103022,Tramelan-Dessus,"Tramelan, BERN - BERNE, CH",,MapQuest,city/town
88,47.2558,6.996359,Saignelégier,"Saignelégier, JURA, CH",,MapQuest,city/town
89,47.303311,7.224096,Undervelier,"Undervelier, JURA, CH",,MapQuest,city/town
90,47.279614,7.370419,Moutier,"Moutier, BERN - BERNE, CH",,MapQuest,city/town
91,47.338851,7.515419,Mervelier,"Mervelier, JURA, CH",,MapQuest,city/town
92,47.361961,7.354039,Delémont,"Delémont, JURA, CH",,MapQuest,city/town
93,47.337022,7.24424,Bassecourt,"Bassecourt, JURA, CH",,MapQuest,city/town
94,47.349307,7.120853,St-Ursanne,"Clos du Doubs, JURA, CH",,MapQuest,city/town
95,47.417049,7.07578,Porrentruy,"Porrentruy, JURA, CH",,MapQuest,city/town
96,47.373123,6.896769,Damvant,"Damvant, JURA, CH",,MapQuest,city/town
97,47.498184,7.012558,Boncourt,"Boncourt, JURA, CH",,MapQuest,city/town
98,47.476701,7.152302,Bonfol,"Bonfol, JURA, CH",,MapQuest,city/town
99,47.558108,7.587826,Basel,"Basel, BASEL-CITY, CH",,MapQuest,city/town
100,47.554386,7.792291,Rheinfelden,"Rheinfelden, ARGOVIA, CH",,MapQuest,city/town
101,47.19917,9.228339,Stein,"Stein, ST. GALLEN, CH",,MapQuest,city/town
102,47.560462,8.06017,Laufenburg,"Laufenburg, ARGOVIA, CH",,MapQuest,city/town
103,47.507508,8.020307,Frick,"Frick, ARGOVIA, CH",,MapQuest,city/town
104,47.519201,7.694474,Pratteln,"Pratteln, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
105,47.498317,7.561237,Therwil,"Therwil, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
106,47.481348,7.622783,Dornach,"Dornach, SOLOTHURN, CH",,MapQuest,city/town
107,47.483972,7.734778,Liestal,"Liestal, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
108,47.463477,7.812564,Sissach,"Sissach, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
109,47.440539,7.907641,Wenslingen,"Wenslingen, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
110,47.43671,8.099952,Thalheim,"Thalheim, ARGOVIA, CH",,MapQuest,city/town
111,47.44735,8.13773,Schinznach,"Schinznach, CH",,MapQuest,city/town
112,47.392715,8.044445,Aarau,"Aarau, ARGOVIA, CH",,MapQuest,city/town
113,47.363788,7.967003,Gösgen,"Kraftwerkstrasse, Däniken, Amtei Olten-Gösgen, Solothurn, CH",,MapQuest,address
114,47.395816,7.854695,Läufelfingen,"Läufelfingen, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
115,47.397426,7.691818,Reigoldswil,"Reigoldswil, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
116,47.39474,7.619266,Nunningen,"Nunningen, SOLOTHURN, CH",,MapQuest,city/town
117,47.42241,7.502002,Laufen,"Laufen, BASEL-LANDSCHAFT, CH",,MapQuest,city/town
118,47.426237,7.417565,Kleinlützel,"Kleinlützel, SOLOTHURN, CH",,MapQuest,city/town
119,47.280649,7.525223,Welschenrohr,"Welschenrohr, SOLOTHURN, CH",,MapQuest,city/town
120,47.314037,7.694776,Balsthal,"Balsthal, SOLOTHURN, CH",,MapQuest,city/town
121,47.333129,7.836512,Hägendorf,"Hägendorf, SOLOTHURN, CH",,MapQuest,city/town
122,47.320642,7.89936,Aarburg,"Aarburg, ARGOVIA, CH",,MapQuest,city/town
123,47.288491,7.945826,Zofingen,"Zofingen, ARGOVIA, CH",,MapQuest,city/town
124,47.305452,8.052795,Schöftland,"Schöftland, ARGOVIA, CH",,MapQuest,city/town
125,47.310784,8.115696,Unterkulm,"Unterkulm, ARGOVIA, CH",,MapQuest,city/town
126,47.235197,8.076748,Triengen,"Triengen, LUZERN, CH",,MapQuest,city/town
127,47.213567,7.990113,Dagmersellen,"Dagmersellen, LUZERN, CH",,MapQuest,city/town
128,47.234607,7.816166,Roggwil,"Roggwil, BERN - BERNE, CH",,MapQuest,city/town
129,47.266248,7.692307,Niederbipp,"Niederbipp, BERN - BERNE, CH",,MapQuest,city/town
130,47.199531,7.585984,Derendingen,"Derendingen, SOLOTHURN, CH",,MapQuest,city/town
131,47.208136,7.538405,Solothurn,"Solothurn, SOLOTHURN, CH",,MapQuest,city/town
132,47.196838,7.396587,Grenchen,"Grenchen, SOLOTHURN, CH",,MapQuest,city/town
133,47.521079,8.330138,Lengnau,"Lengnau, ARGOVIA, CH",,MapQuest,city/town
134,47.142045,7.258567,Biel,"Biel/Bienne, BERN - BERNE, CH",,MapQuest,city/town
135,47.447666,7.668458,Büren,"Büren, CH",,MapQuest,city/town
136,47.129051,7.559255,Utzenstorf,"Utzenstorf, BERN - BERNE, CH",,MapQuest,city/town
137,47.188131,7.705705,Herzogenbuchsee,"Herzogenbuchsee, BERN - BERNE, CH",,MapQuest,city/town
138,47.136393,7.813343,Rohrbach,"Rohrbach, BERN - BERNE, CH",,MapQuest,city/town
139,47.121518,7.99659,Willisau,"Willisau, LUZERN, CH",,MapQuest,city/town
140,47.177483,8.109794,Sursee,"Sursee, LUZERN, CH",,MapQuest,city/town
141,47.05747,8.073151,Wolhusen,"Wolhusen, LUZERN, CH",,MapQuest,city/town
142,47.057067,7.91394,Luthern,"Luthern, LUZERN, CH",,MapQuest,city/town
143,47.028565,7.744983,Sumiswald,"Sumiswald, BERN - BERNE, CH",,MapQuest,city/town
144,47.058688,7.623159,Burgdorf,"Burgdorf, BERN - BERNE, CH",,MapQuest,city/town
145,47.090408,7.447345,Messen,"Messen, SOLOTHURN, CH",,MapQuest,city/town
146,47.044335,7.2753,Aarberg,"Aarberg, BERN - BERNE, CH",,MapQuest,city/town
147,47.112581,7.171505,Twann,"Twann, BERN - BERNE, CH",,MapQuest,city/town
148,47.005886,7.105626,Ins,"Ins, BERN - BERNE, CH",,MapQuest,city/town
149,46.976132,7.197283,Kerzers,"Kerzers, FRIBOURG, CH",,MapQuest,city/town
150,47.021332,7.45192,Münchenbuchsee,"Münchenbuchsee, BERN - BERNE, CH",,MapQuest,city/town
151,46.992113,8.064519,Entlebuch,"Entlebuch, LUZERN, CH",,MapQuest,city/town
152,46.913477,7.937008,Escholzmatt,"Escholzmatt, LUZERN, CH",,MapQuest,city/town
153,46.922889,7.846683,Trubschachen,"Trubschachen, BERN - BERNE, CH",,MapQuest,city/town
154,46.948276,7.451501,Bern,"Berne, BERN - BERNE, CH",,MapQuest,city/town
155,46.928408,7.116332,Murten,"Murten, FRIBOURG, CH",,MapQuest,city/town
156,46.892804,7.175773,Gurmels,"Gurmels, FRIBOURG, CH",,MapQuest,city/town
157,46.851196,7.190354,Düdingen,"Düdingen, FRIBOURG, CH",,MapQuest,city/town
158,46.903302,7.239642,Laupen,"Laupen, BERN - BERNE, CH",,MapQuest,city/town
159,46.875973,7.278834,Wünnewil,"Wünnewil-Flamatt, FRIBOURG, CH",,MapQuest,city/town
160,46.88978,7.498388,Belp,"Belp, BERN - BERNE, CH",,MapQuest,city/town
161,46.873978,7.563194,Münsingen,"Münsingen, BERN - BERNE, CH",,MapQuest,city/town
162,46.874873,7.796291,Eggiwil,"Eggiwil, BERN - BERNE, CH",,MapQuest,city/town
163,46.730728,8.051004,Brienz,"Brienz, BERN - BERNE, CH",,MapQuest,city/town
164,46.716429,7.71607,Sigriswil,"Sigriswil, BERN - BERNE, CH",,MapQuest,city/town
165,46.758283,7.628086,Thun,"Thun, BERN - BERNE, CH",,MapQuest,city/town
166,46.793095,7.602917,Heimberg,"Heimberg, BERN - BERNE, CH",,MapQuest,city/town
167,46.767234,7.50719,Wattenwil,"Wattenwil, BERN - BERNE, CH",,MapQuest,city/town
168,46.82128,7.376392,Elisried-Schwarzenburg,"Elisried, BERN - BERNE, CH",,MapQuest,city/town
169,46.761502,7.210014,Giffers,"Giffers, FRIBOURG, CH",,MapQuest,city/town
170,46.741454,7.28651,Plaffeien,"Plaffeien, FRIBOURG, CH",,MapQuest,city/town
171,46.611395,7.276131,Jaun,"Jaun, FRIBOURG, CH",,MapQuest,city/town
172,47.301611,8.591533,Erlenbach,"Erlenbach, ZURICH, CH",,MapQuest,city/town
173,46.691947,7.677466,Spiez,"Spiez, BERN - BERNE, CH",,MapQuest,city/town
174,46.685523,7.858514,Interlaken,"Interlaken, BERN - BERNE, CH",,MapQuest,city/town
175,46.624273,8.036746,Grindelwald,"Grindelwald, BERN - BERNE, CH",,MapQuest,city/town
176,46.737906,8.205257,Hasliberg,"Hasliberg, BERN - BERNE, CH",,MapQuest,city/town
177,46.6557,8.289223,Guttannen,"Guttannen, BERN - BERNE, CH",,MapQuest,city/town
178,46.559458,7.892932,Mürren,"Mürren, BERN - BERNE, CH",,MapQuest,city/town
179,46.587502,7.643833,Frutigen,"Frutigen, BERN - BERNE, CH",,MapQuest,city/town
180,46.553261,7.373806,Zweisimmen,"Zweisimmen, BERN - BERNE, CH",,MapQuest,city/town
181,47.327748,9.22689,Saanen-Gstaad,"Schönengrund, APPENZELL AUSSERRHODEN, CH",,MapQuest,city/town
182,46.38512,7.269732,Gsteig,"Gsteig, BERN - BERNE, CH",,MapQuest,city/town
183,46.455888,7.441698,Lenk,"Lenk, BERN - BERNE, CH",,MapQuest,city/town
184,46.492721,7.558762,Adelboden,"Adelboden, BERN - BERNE, CH",,MapQuest,city/town
185,46.497587,7.675664,Kandersteg,"Kandersteg, BERN - BERNE, CH",,MapQuest,city/town
186,46.403995,7.78361,Wiler,"Wiler, CH",,MapQuest,city/town
187,46.538811,8.363232,Oberwald,"Obergoms, VALAIS - WALLIS, CH",,MapQuest,city/town
188,47.279614,7.370419,Münster,"Moutier, BERN - BERNE, CH",,MapQuest,city/town
189,46.806592,9.257625,Lax,"Laax, GRAUBÜNDEN - GRIGIONI - GRISCHUN, CH",,MapQuest,city/town
190,46.36457,8.184374,Binn,"Binn, VALAIS - WALLIS, CH",,MapQuest,city/town
191,46.316346,7.987947,Brig,"Brig-Glis, VALAIS - WALLIS, CH",,MapQuest,city/town
192,46.291311,7.881192,Visp,"Visp, VALAIS - WALLIS, CH",,MapQuest,city/town
193,46.273178,7.86562,Zeneggen,"Zeneggen, VALAIS - WALLIS, CH",,MapQuest,city/town
194,46.309934,7.799589,Raron,"Raron, VALAIS - WALLIS, CH",,MapQuest,city/town
195,46.301121,7.701742,Turtmann,"Turtmann, VALAIS - WALLIS, CH",,MapQuest,city/town
196,46.314982,7.645981,Leuk,"Leuk, CH",,MapQuest,city/town
197,46.022227,7.7494,Zermatt,"Zermatt, VALAIS - WALLIS, CH",,MapQuest,city/town
198,46.127844,7.937005,Saas-Grund,"Saas-Grund, VALAIS - WALLIS, CH",,MapQuest,city/town
199,47.139085,6.966539,Simpeln,"Sonvilier, BERN - BERNE, CH",,MapQuest,city/town
200,47.748379,8.482756,Schleitheim,"Schleitheim, SCHAFFHAUSEN, CH",,MapQuest,city/town
201,47.734522,8.57974,Hemmenthal,"Hemmental, SCHAFFHAUSEN, CH",,MapQuest,city/town
202,47.74595,8.706769,Thayngen,"Thayngen, SCHAFFHAUSEN, CH",,MapQuest,city/town
203,47.687532,8.749267,Diessenhofen,"Diessenhofen, THURGAU, CH",,MapQuest,city/town
204,47.696049,8.634513,Schaffhausen,"Schaffhausen, SCHAFFHAUSEN, CH",,MapQuest,city/town
205,47.696528,8.457861,Hallau,"Hallau, SCHAFFHAUSEN, CH",,MapQuest,city/town
206,47.586562,8.294469,Zurzach,"Bad Zurzach, ARGOVIA, CH",,MapQuest,city/town
207,47.581005,8.250009,Klingnau,"Klingnau, ARGOVIA, CH",,MapQuest,city/town
208,46.879645,7.663077,Oberendingen,"Oberhünigen, BERN - BERNE, CH",,MapQuest,city/town
209,47.568452,8.418364,Kaiserstuhl,"Kaiserstuhl, ARGOVIA, CH",,MapQuest,city/town
210,47.573321,8.523983,Eglisau,"Eglisau, ZURICH, CH",,MapQuest,city/town
211,47.595333,8.679434,Andelfingen,"Andelfingen, ZURICH, CH",,MapQuest,city/town
212,47.661371,8.858237,Stammheim,"Stein am Rhein, SCHAFFHAUSEN, CH",,MapQuest,city/town
